"Label (Grouping)","Ashland city, Oregon!!Estimate","Ashland city, Oregon!!Margin of Error","Ashland city, Oregon!!Percent","Ashland city, Oregon!!Percent Margin of Error","Baker City city, Oregon!!Estimate","Baker City city, Oregon!!Margin of Error","Baker City city, Oregon!!Percent","Baker City city, Oregon!!Percent Margin of Error","Cottage Grove city, Oregon!!Estimate","Cottage Grove city, Oregon!!Margin of Error","Cottage Grove city, Oregon!!Percent","Cottage Grove city, Oregon!!Percent Margin of Error","Eagle Point city, Oregon!!Estimate","Eagle Point city, Oregon!!Margin of Error","Eagle Point city, Oregon!!Percent","Eagle Point city, Oregon!!Percent Margin of Error","Forest Grove city, Oregon!!Estimate","Forest Grove city, Oregon!!Margin of Error","Forest Grove city, Oregon!!Percent","Forest Grove city, Oregon!!Percent Margin of Error","Klamath Falls city, Oregon!!Estimate","Klamath Falls city, Oregon!!Margin of Error","Klamath Falls city, Oregon!!Percent","Klamath Falls city, Oregon!!Percent Margin of Error","Newberg city, Oregon!!Estimate","Newberg city, Oregon!!Margin of Error","Newberg city, Oregon!!Percent","Newberg city, Oregon!!Percent Margin of Error","Newport city, Oregon!!Estimate","Newport city, Oregon!!Margin of Error","Newport city, Oregon!!Percent","Newport city, Oregon!!Percent Margin of Error","North Bend city, Oregon!!Estimate","North Bend city, Oregon!!Margin of Error","North Bend city, Oregon!!Percent","North Bend city, Oregon!!Percent Margin of Error","Ontario city, Oregon!!Estimate","Ontario city, Oregon!!Margin of Error","Ontario city, Oregon!!Percent","Ontario city, Oregon!!Percent Margin of Error","Prineville city, Oregon!!Estimate","Prineville city, Oregon!!Margin of Error","Prineville city, Oregon!!Percent","Prineville city, Oregon!!Percent Margin of Error","Roseburg city, Oregon!!Estimate","Roseburg city, Oregon!!Margin of Error","Roseburg city, Oregon!!Percent","Roseburg city, Oregon!!Percent Margin of Error","Sandy city, Oregon!!Estimate","Sandy city, Oregon!!Margin of Error","Sandy city, Oregon!!Percent","Sandy city, Oregon!!Percent Margin of Error","Silverton city, Oregon!!Estimate","Silverton city, Oregon!!Margin of Error","Silverton city, Oregon!!Percent","Silverton city, Oregon!!Percent Margin of Error","Sweet Home city, Oregon!!Estimate","Sweet Home city, Oregon!!Margin of Error","Sweet Home city, Oregon!!Percent","Sweet Home city, Oregon!!Percent Margin of Error","Tualatin city, Oregon!!Estimate","Tualatin city, Oregon!!Margin of Error","Tualatin city, Oregon!!Percent","Tualatin city, Oregon!!Percent Margin of Error","West Linn city, Oregon!!Estimate","West Linn city, Oregon!!Margin of Error","West Linn city, Oregon!!Percent","West Linn city, Oregon!!Percent Margin of Error"
"        1 bedroom","1,512","±291","14.1%","±2.6","684","±166","14.6%","±3.5","368","±103","8.7%","±2.3","197","±120","5.0%","±3.0","723","±224","8.2%","±2.5","1,602","±235","15.9%","±2.2","446","±150","5.1%","±1.6","621","±129","10.9%","±2.1","343","±117","8.1%","±2.7","484","±142","10.1%","±2.8","470","±164","10.6%","±3.6","1,271","±269","11.6%","±2.4","158","±75","3.9%","±1.8","269","±136","6.8%","±3.3","308","±157","8.0%","±4.0","1,432","±273","12.6%","±2.4","489","±157","4.8%","±1.5"
"        2 bedrooms","3,049","±328","28.5%","±2.9","1,499","±177","31.9%","±3.7","1,423","±206","33.7%","±4.7","589","±236","14.9%","±5.6","2,162","±304","24.5%","±3.2","3,246","±322","32.3%","±3.0","2,249","±306","25.8%","±3.3","2,127","±235","37.4%","±3.8","1,342","±214","31.8%","±4.8","1,522","±206","31.8%","±4.0","1,194","±231","27.0%","±4.6","3,569","±432","32.5%","±3.5","703","±195","17.2%","±4.5","1,170","±227","29.5%","±5.1","1,217","±310","31.7%","±7.5","2,791","±272","24.6%","±2.4","1,770","±254","17.5%","±2.4"
"        3 bedrooms","4,008","±384","37.4%","±3.3","1,744","±208","37.1%","±4.4","1,918","±231","45.4%","±4.7","2,612","±370","66.2%","±7.8","3,674","±374","41.7%","±3.7","3,617","±309","36.0%","±3.0","3,981","±407","45.7%","±4.1","1,979","±188","34.8%","±3.3","1,719","±171","40.8%","±4.0","2,056","±209","42.9%","±4.1","2,025","±271","45.9%","±5.8","4,382","±428","39.8%","±3.6","2,434","±236","59.5%","±5.4","1,612","±209","40.7%","±5.1","1,887","±295","49.2%","±6.9","4,044","±255","35.7%","±2.0","3,623","±299","35.9%","±2.8"
"        4 bedrooms","1,371","±217","12.8%","±2.0","513","±109","10.9%","±2.3","334","±90","7.9%","±2.1","524","±206","13.3%","±5.2","1,446","±230","16.4%","±2.7","975","±200","9.7%","±2.0","1,420","±248","16.3%","±2.8","612","±154","10.7%","±2.6","528","±134","12.5%","±3.0","283","±91","5.9%","±1.8","498","±170","11.3%","±4.0","1,015","±236","9.2%","±2.2","630","±169","15.4%","±4.0","772","±174","19.5%","±4.1","359","±121","9.4%","±3.3","2,216","±224","19.5%","±2.0","3,176","±285","31.4%","±2.8"
"        5 or more bedrooms","226","±94","2.1%","±0.9","107","±64","2.3%","±1.4","124","±58","2.9%","±1.4","21","±35","0.5%","±0.9","512","±138","5.8%","±1.6","251","±83","2.5%","±0.8","334","±135","3.8%","±1.6","70","±46","1.2%","±0.8","176","±92","4.2%","±2.2","199","±81","4.2%","±1.7","32","±43","0.7%","±1.0","239","±142","2.2%","±1.3","98","±68","2.4%","±1.7","116","±69","2.9%","±1.8","4","±11","0.1%","±0.3","464","±109","4.1%","±0.9","937","±152","9.3%","±1.6"
"HOUSING TENURE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","9,816","±339","9,816","(X)","4,116","±212","4,116","(X)","3,968","±220","3,968","(X)","3,777","±300","3,777","(X)","8,320","±368","8,320","(X)","9,015","±297","9,015","(X)","8,228","±402","8,228","(X)","4,560","±226","4,560","(X)","3,837","±184","3,837","(X)","4,207","±216","4,207","(X)","4,145","±243","4,145","(X)","10,322","±343","10,322","(X)","3,969","±189","3,969","(X)","3,758","±254","3,758","(X)","3,603","±282","3,603","(X)","10,833","±274","10,833","(X)","9,846","±269","9,846","(X)"
"        Owner-occupied","5,274","±344","53.7%","±3.0","2,732","±216","66.4%","±4.3","2,526","±229","63.7%","±4.6","2,600","±408","68.8%","±8.8","4,974","±311","59.8%","±2.8","3,840","±255","42.6%","±3.0","5,251","±413","63.8%","±3.4","2,481","±192","54.4%","±4.0","2,171","±164","56.6%","±4.3","2,069","±215","49.2%","±4.7","2,199","±291","53.1%","±6.0","5,549","±412","53.8%","±3.6","2,752","±214","69.3%","±5.0","2,501","±262","66.6%","±5.6","2,203","±314","61.1%","±6.8","5,974","±242","55.1%","±2.1","7,771","±301","78.9%","±2.7"
"        Renter-occupied","4,542","±331","46.3%","±3.0","1,384","±194","33.6%","±4.3","1,442","±202","36.3%","±4.6","1,177","±336","31.2%","±8.8","3,346","±278","40.2%","±2.8","5,175","±370","57.4%","±3.0","2,977","±290","36.2%","±3.4","2,079","±235","45.6%","±4.0","1,666","±208","43.4%","±4.3","2,138","±234","50.8%","±4.7","1,946","±262","46.9%","±6.0","4,773","±412","46.2%","±3.6","1,217","±216","30.7%","±5.0","1,257","±234","33.4%","±5.6","1,400","±257","38.9%","±6.8","4,859","±281","44.9%","±2.1","2,075","±280","21.1%","±2.7"
"        Average household size of owner-occupied unit","2.08","±0.08","(X)","(X)","2.34","±0.14","(X)","(X)","2.55","±0.15","(X)","(X)","2.47","±0.25","(X)","(X)","2.90","±0.14","(X)","(X)","2.42","±0.13","(X)","(X)","2.64","±0.11","(X)","(X)","2.13","±0.12","(X)","(X)","2.64","±0.18","(X)","(X)","2.52","±0.16","(X)","(X)","2.19","±0.20","(X)","(X)","2.28","±0.14","(X)","(X)","2.73","±0.16","(X)","(X)","2.75","±0.21","(X)","(X)","2.66","±0.26","(X)","(X)","2.63","±0.07","(X)","(X)","2.76","±0.08","(X)","(X)"
"        Average household size of renter-occupied unit","2.04","±0.14","(X)","(X)","2.02","±0.19","(X)","(X)","2.46","±0.29","(X)","(X)","2.20","±0.34","(X)","(X)","2.51","±0.22","(X)","(X)","2.16","±0.10","(X)","(X)","2.56","±0.25","(X)","(X)","2.30","±0.20","(X)","(X)","2.26","±0.23","(X)","(X)","2.57","±0.26","(X)","(X)","2.47","±0.28","(X)","(X)","1.96","±0.15","(X)","(X)","2.72","±0.33","(X)","(X)","2.44","±0.31","(X)","(X)","2.49","±0.33","(X)","(X)","2.37","±0.12","(X)","(X)","2.35","±0.21","(X)","(X)"
"YEAR HOUSEHOLDER MOVED INTO UNIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","9,816","±339","9,816","(X)","4,116","±212","4,116","(X)","3,968","±220","3,968","(X)","3,777","±300","3,777","(X)","8,320","±368","8,320","(X)","9,015","±297","9,015","(X)","8,228","±402","8,228","(X)","4,560","±226","4,560","(X)","3,837","±184","3,837","(X)","4,207","±216","4,207","(X)","4,145","±243","4,145","(X)","10,322","±343","10,322","(X)","3,969","±189","3,969","(X)","3,758","±254","3,758","(X)","3,603","±282","3,603","(X)","10,833","±274","10,833","(X)","9,846","±269","9,846","(X)"
"        Moved in 2017 or later","679","±204","6.9%","±2.1","331","±103","8.0%","±2.5","237","±95","6.0%","±2.3","298","±190","7.9%","±4.9","416","±141","5.0%","±1.6","806","±189","8.9%","±2.0","521","±175","6.3%","±2.0","261","±101","5.7%","±2.2","221","±118","5.8%","±3.1","291","±125","6.9%","±2.9","505","±190","12.2%","±4.5","692","±199","6.7%","±2.0","72","±57","1.8%","±1.4","166","±91","4.4%","±2.4","223","±124","6.2%","±3.4","540","±154","5.0%","±1.4","405","±156","4.1%","±1.6"
"        Moved in 2015 to 2016","1,961","±290","20.0%","±2.9","655","±132","15.9%","±3.3","480","±145","12.1%","±3.4","250","±138","6.6%","±3.7","1,245","±257","15.0%","±3.0","1,722","±219","19.1%","±2.3","1,037","±236","12.6%","±2.7","762","±155","16.7%","±3.4","636","±146","16.6%","±3.9","591","±153","14.0%","±3.5","526","±203","12.7%","±4.5","1,755","±314","17.0%","±2.8","687","±185","17.3%","±4.6","466","±124","12.4%","±3.4","579","±200","16.1%","±5.5","1,899","±259","17.5%","±2.3","960","±208","9.8%","±2.1"
"        Moved in 2010 to 2014","3,188","±362","32.5%","±3.4","1,212","±193","29.4%","±4.0","1,474","±175","37.1%","±4.6","1,334","±327","35.3%","±7.8","3,259","±309","39.2%","±3.5","3,148","±306","34.9%","±3.3","2,747","±389","33.4%","±4.4","1,496","±217","32.8%","±4.1","931","±183","24.3%","±4.3","1,499","±208","35.6%","±4.5","1,361","±208","32.8%","±5.2","3,327","±332","32.2%","±3.3","1,471","±246","37.1%","±6.0","1,358","±221","36.1%","±5.6","1,250","±287","34.7%","±7.4","3,430","±329","31.7%","±2.9","3,021","±314","30.7%","±2.9"
"        Moved in 2000 to 2009","2,100","±262","21.4%","±2.6","1,085","±167","26.4%","±3.8","1,043","±150","26.3%","±3.9","1,627","±319","43.1%","±8.2","1,838","±240","22.1%","±2.5","1,725","±229","19.1%","±2.4","2,530","±348","30.7%","±3.8","1,107","±181","24.3%","±4.1","1,039","±184","27.1%","±4.7","870","±149","20.7%","±3.3","1,151","±247","27.8%","±5.8","2,219","±323","21.5%","±3.1","1,213","±202","30.6%","±4.8","1,221","±227","32.5%","±5.3","902","±210","25.0%","±5.6","3,065","±275","28.3%","±2.5","2,923","±274","29.7%","±2.7"
"        Moved in 1990 to 1999","1,098","±224","11.2%","±2.2","357","±104","8.7%","±2.5","462","±108","11.6%","±2.6","185","±103","4.9%","±2.7","929","±162","11.2%","±2.0","886","±175","9.8%","±2.0","990","±193","12.0%","±2.4","494","±131","10.8%","±2.8","476","±130","12.4%","±3.3","436","±126","10.4%","±3.0","284","±113","6.9%","±2.7","1,066","±252","10.3%","±2.3","380","±136","9.6%","±3.3","244","±97","6.5%","±2.5","291","±133","8.1%","±3.6","1,376","±182","12.7%","±1.7","1,421","±232","14.4%","±2.3"
"        Moved in 1989 and earlier","790","±144","8.0%","±1.4","476","±113","11.6%","±2.7","272","±75","6.9%","±1.8","83","±83","2.2%","±2.2","633","±152","7.6%","±1.7","728","±130","8.1%","±1.4","403","±134","4.9%","±1.7","440","±131","9.6%","±2.8","534","±110","13.9%","±2.9","520","±116","12.4%","±2.8","318","±116","7.7%","±2.7","1,263","±234","12.2%","±2.2","146","±68","3.7%","±1.7","303","±120","8.1%","±3.1","358","±129","9.9%","±3.5","523","±114","4.8%","±1.0","1,116","±183","11.3%","±1.8"
"VEHICLES AVAILABLE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","9,816","±339","9,816","(X)","4,116","±212","4,116","(X)","3,968","±220","3,968","(X)","3,777","±300","3,777","(X)","8,320","±368","8,320","(X)","9,015","±297","9,015","(X)","8,228","±402","8,228","(X)","4,560","±226","4,560","(X)","3,837","±184","3,837","(X)","4,207","±216","4,207","(X)","4,145","±243","4,145","(X)","10,322","±343","10,322","(X)","3,969","±189","3,969","(X)","3,758","±254","3,758","(X)","3,603","±282","3,603","(X)","10,833","±274","10,833","(X)","9,846","±269","9,846","(X)"
"        No vehicles available","777","±213","7.9%","±2.2","416","±158","10.1%","±3.8","482","±144","12.1%","±3.3","193","±102","5.1%","±2.7","803","±217","9.7%","±2.5","1,051","±227","11.7%","±2.3","406","±173","4.9%","±2.1","362","±100","7.9%","±2.1","362","±131","9.4%","±3.3","624","±154","14.8%","±3.7","350","±104","8.4%","±2.5","1,323","±286","12.8%","±2.7","216","±109","5.4%","±2.7","122","±66","3.2%","±1.8","322","±127","8.9%","±3.4","589","±152","5.4%","±1.4","269","±84","2.7%","±0.9"
"        1 vehicle available","4,104","±424","41.8%","±3.5","1,240","±175","30.1%","±3.7","1,240","±200","31.3%","±4.4","1,105","±360","29.3%","±8.4","2,414","±296","29.0%","±3.2","3,365","±334","37.3%","±3.5","2,756","±295","33.5%","±2.8","2,005","±239","44.0%","±4.1","1,195","±193","31.1%","±4.5","1,619","±217","38.5%","±4.1","1,478","±256","35.7%","±5.4","4,092","±457","39.6%","±4.3","1,246","±250","31.4%","±5.6","1,263","±257","33.6%","±5.4","998","±250","27.7%","±5.9","3,286","±298","30.3%","±2.5","2,530","±310","25.7%","±2.8"
"        2 vehicles available","3,458","±349","35.2%","±3.6","1,561","±191","37.9%","±4.3","1,423","±174","35.9%","±4.6","1,252","±309","33.1%","±8.0","2,995","±348","36.0%","±3.6","3,066","±318","34.0%","±3.4","3,486","±355","42.4%","±3.7","1,527","±177","33.5%","±3.8","1,426","±220","37.2%","±5.4","1,294","±205","30.8%","±4.7","1,502","±293","36.2%","±6.4","3,263","±449","31.6%","±4.1","1,401","±246","35.3%","±5.8","1,676","±182","44.6%","±5.1","1,404","±265","39.0%","±7.0","4,937","±317","45.6%","±3.0","4,585","±314","46.6%","±3.1"
"        3 or more vehicles available","1,477","±201","15.0%","±2.1","899","±132","21.8%","±3.2","823","±144","20.7%","±3.7","1,227","±262","32.5%","±7.3","2,108","±235","25.3%","±3.2","1,533","±231","17.0%","±2.6","1,580","±224","19.2%","±2.8","666","±120","14.6%","±2.8","854","±156","22.3%","±4.3","670","±151","15.9%","±3.6","815","±187","19.7%","±4.9","1,644","±259","15.9%","±2.5","1,106","±189","27.9%","±5.2","697","±163","18.5%","±4.3","879","±224","24.4%","±6.5","2,021","±229","18.7%","±2.1","2,462","±232","25.0%","±2.4"
"HOUSE HEATING FUEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","9,816","±339","9,816","(X)","4,116","±212","4,116","(X)","3,968","±220","3,968","(X)","3,777","±300","3,777","(X)","8,320","±368","8,320","(X)","9,015","±297","9,015","(X)","8,228","±402","8,228","(X)","4,560","±226","4,560","(X)","3,837","±184","3,837","(X)","4,207","±216","4,207","(X)","4,145","±243","4,145","(X)","10,322","±343","10,322","(X)","3,969","±189","3,969","(X)","3,758","±254","3,758","(X)","3,603","±282","3,603","(X)","10,833","±274","10,833","(X)","9,846","±269","9,846","(X)"
"        Utility gas","4,736","±327","48.2%","±3.0","2,608","±206","63.4%","±3.7","1,633","±197","41.2%","±4.4","1,966","±360","52.1%","±8.1","2,560","±260","30.8%","±3.1","4,539","±324","50.3%","±3.5","3,740","±387","45.5%","±4.0","976","±124","21.4%","±2.5","361","±113","9.4%","±2.9","1,579","±206","37.5%","±4.7","1,838","±265","44.3%","±5.3","4,413","±354","42.8%","±3.5","2,416","±232","60.9%","±5.4","2,033","±243","54.1%","±5.3","1,542","±272","42.8%","±7.4","5,084","±197","46.9%","±1.8","6,627","±356","67.3%","±3.3"
"        Bottled, tank, or LP gas","69","±50","0.7%","±0.5","45","±36","1.1%","±0.9","23","±27","0.6%","±0.7","56","±66","1.5%","±1.7","0","±22","0.0%","±0.4","116","±65","1.3%","±0.7","42","±51","0.5%","±0.6","41","±27","0.9%","±0.6","125","±88","3.3%","±2.3","26","±23","0.6%","±0.5","162","±104","3.9%","±2.6","127","±77","1.2%","±0.7","46","±37","1.2%","±0.9","6","±11","0.2%","±0.3","43","±68","1.2%","±1.9","97","±50","0.9%","±0.5","20","±25","0.2%","±0.3"
"        Electricity","4,782","±351","48.7%","±3.0","1,074","±152","26.1%","±3.4","2,028","±199","51.1%","±4.1","1,598","±352","42.3%","±9.1","5,461","±379","65.6%","±3.2","3,291","±348","36.5%","±3.4","4,217","±397","51.3%","±4.0","3,291","±229","72.2%","±3.2","2,627","±229","68.5%","±4.8","2,471","±245","58.7%","±4.5","1,844","±241","44.5%","±5.1","5,158","±462","50.0%","±3.9","1,345","±217","33.9%","±4.9","1,528","±222","40.7%","±4.9","1,585","±301","44.0%","±7.2","5,552","±283","51.3%","±1.9","2,904","±317","29.5%","±3.0"
"        Fuel oil, kerosene, etc.","80","±61","0.8%","±0.6","72","±48","1.7%","±1.2","42","±50","1.1%","±1.2","0","±17","0.0%","±0.9","59","±57","0.7%","±0.7","146","±77","1.6%","±0.8","40","±36","0.5%","±0.4","33","±37","0.7%","±0.8","161","±68","4.2%","±1.8","9","±15","0.2%","±0.3","42","±64","1.0%","±1.5","66","±51","0.6%","±0.5","33","±39","0.8%","±1.0","31","±39","0.8%","±1.0","9","±15","0.2%","±0.4","23","±24","0.2%","±0.2","118","±64","1.2%","±0.7"
"        Coal or coke","0","±22","0.0%","±0.3","0","±17","0.0%","±0.8","0","±19","0.0%","±0.8","0","±17","0.0%","±0.9","0","±22","0.0%","±0.4","0","±22","0.0%","±0.4","0","±22","0.0%","±0.4","0","±19","0.0%","±0.7","0","±17","0.0%","±0.8","0","±19","0.0%","±0.8","0","±17","0.0%","±0.8","16","±26","0.2%","±0.2","0","±19","0.0%","±0.8","0","±19","0.0%","±0.9","0","±17","0.0%","±0.9","0","±22","0.0%","±0.3","0","±22","0.0%","±0.3"
"        Wood","125","±73","1.3%","±0.7","302","±88","7.3%","±2.2","177","±63","4.5%","±1.6","157","±127","4.2%","±3.3","149","±79","1.8%","±0.9","234","±82","2.6%","±0.9","166","±87","2.0%","±1.1","190","±85","4.2%","±1.9","474","±131","12.4%","±3.4","106","±53","2.5%","±1.3","216","±108","5.2%","±2.6","394","±167","3.8%","±1.6","81","±48","2.0%","±1.2","117","±62","3.1%","±1.7","356","±167","9.9%","±4.4","33","±28","0.3%","±0.3","139","±82","1.4%","±0.8"
"        Solar energy","6","±10","0.1%","±0.1","0","±17","0.0%","±0.8","0","±19","0.0%","±0.8","0","±17","0.0%","±0.9","0","±22","0.0%","±0.4","4","±9","0.0%","±0.1","0","±22","0.0%","±0.4","0","±19","0.0%","±0.7","8","±12","0.2%","±0.3","0","±19","0.0%","±0.8","0","±17","0.0%","±0.8","0","±22","0.0%","±0.3","0","±19","0.0%","±0.8","0","±19","0.0%","±0.9","1","±17","0.0%","±0.5","0","±22","0.0%","±0.3","0","±22","0.0%","±0.3"
"        Other fuel","9","±16","0.1%","±0.2","15","±16","0.4%","±0.4","41","±31","1.0%","±0.8","0","±17","0.0%","±0.9","34","±29","0.4%","±0.4","419","±111","4.6%","±1.2","14","±22","0.2%","±0.3","6","±9","0.1%","±0.2","67","±54","1.7%","±1.4","16","±19","0.4%","±0.4","37","±41","0.9%","±1.0","84","±47","0.8%","±0.5","0","±19","0.0%","±0.8","31","±48","0.8%","±1.3","67","±84","1.9%","±2.3","0","±22","0.0%","±0.3","22","±35","0.2%","±0.4"
"        No fuel used","9","±13","0.1%","±0.1","0","±17","0.0%","±0.8","24","±26","0.6%","±0.7","0","±17","0.0%","±0.9","57","±74","0.7%","±0.9","266","±81","3.0%","±0.9","9","±14","0.1%","±0.2","23","±20","0.5%","±0.5","14","±23","0.4%","±0.6","0","±19","0.0%","±0.8","6","±15","0.1%","±0.4","64","±54","0.6%","±0.5","48","±78","1.2%","±1.9","12","±19","0.3%","±0.5","0","±17","0.0%","±0.9","44","±36","0.4%","±0.3","16","±23","0.2%","±0.2"
"SELECTED CHARACTERISTICS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","9,816","±339","9,816","(X)","4,116","±212","4,116","(X)","3,968","±220","3,968","(X)","3,777","±300","3,777","(X)","8,320","±368","8,320","(X)","9,015","±297","9,015","(X)","8,228","±402","8,228","(X)","4,560","±226","4,560","(X)","3,837","±184","3,837","(X)","4,207","±216","4,207","(X)","4,145","±243","4,145","(X)","10,322","±343","10,322","(X)","3,969","±189","3,969","(X)","3,758","±254","3,758","(X)","3,603","±282","3,603","(X)","10,833","±274","10,833","(X)","9,846","±269","9,846","(X)"
"        Lacking complete plumbing facilities","45","±47","0.5%","±0.5","0","±17","0.0%","±0.8","0","±19","0.0%","±0.8","0","±17","0.0%","±0.9","63","±77","0.8%","±0.9","49","±56","0.5%","±0.6","55","±72","0.7%","±0.9","10","±11","0.2%","±0.2","60","±41","1.6%","±1.1","10","±13","0.2%","±0.3","15","±24","0.4%","±0.6","86","±85","0.8%","±0.8","0","±19","0.0%","±0.8","0","±19","0.0%","±0.9","0","±17","0.0%","±0.9","43","±45","0.4%","±0.4","13","±19","0.1%","±0.2"
"        Lacking complete kitchen facilities","136","±53","1.4%","±0.5","80","±66","1.9%","±1.6","41","±23","1.0%","±0.6","38","±63","1.0%","±1.7","328","±159","3.9%","±1.9","182","±88","2.0%","±1.0","189","±108","2.3%","±1.3","59","±42","1.3%","±0.9","78","±47","2.0%","±1.2","128","±61","3.0%","±1.4","109","±56","2.6%","±1.3","161","±118","1.6%","±1.2","75","±84","1.9%","±2.1","0","±19","0.0%","±0.9","37","±42","1.0%","±1.2","293","±142","2.7%","±1.3","105","±67","1.1%","±0.7"
"        No telephone service available","176","±86","1.8%","±0.9","195","±92","4.7%","±2.2","79","±48","2.0%","±1.2","130","±128","3.4%","±3.4","219","±121","2.6%","±1.4","388","±138","4.3%","±1.5","228","±116","2.8%","±1.4","119","±52","2.6%","±1.1","142","±88","3.7%","±2.3","181","±77","4.3%","±1.8","129","±87","3.1%","±2.1","335","±138","3.2%","±1.3","54","±58","1.4%","±1.5","12","±19","0.3%","±0.5","157","±117","4.4%","±3.2","195","±109","1.8%","±1.0","118","±65","1.2%","±0.7"
"OCCUPANTS PER ROOM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Occupied housing units","9,816","±339","9,816","(X)","4,116","±212","4,116","(X)","3,968","±220","3,968","(X)","3,777","±300","3,777","(X)","8,320","±368","8,320","(X)","9,015","±297","9,015","(X)","8,228","±402","8,228","(X)","4,560","±226","4,560","(X)","3,837","±184","3,837","(X)","4,207","±216","4,207","(X)","4,145","±243","4,145","(X)","10,322","±343","10,322","(X)","3,969","±189","3,969","(X)","3,758","±254","3,758","(X)","3,603","±282","3,603","(X)","10,833","±274","10,833","(X)","9,846","±269","9,846","(X)"
"        1.00 or less","9,739","±336","99.2%","±0.5","4,012","±213","97.5%","±1.5","3,793","±287","95.6%","±2.6","3,777","±300","100.0%","±0.9","8,068","±408","97.0%","±1.4","8,792","±311","97.5%","±0.8","7,908","±451","96.1%","±2.0","4,507","±228","98.8%","±0.9","3,759","±210","98.0%","±1.9","3,960","±254","94.1%","±2.4","3,904","±316","94.2%","±3.0","10,131","±372","98.1%","±1.0","3,822","±215","96.3%","±2.0","3,639","±265","96.8%","±1.5","3,416","±340","94.8%","±3.2","10,500","±330","96.9%","±1.3","9,760","±279","99.1%","±0.5"
"        1.01 to 1.50","15","±17","0.2%","±0.2","57","±41","1.4%","±1.0","158","±95","4.0%","±2.5","0","±17","0.0%","±0.9","203","±109","2.4%","±1.3","196","±70","2.2%","±0.8","274","±148","3.3%","±1.8","13","±17","0.3%","±0.4","78","±71","2.0%","±1.9","192","±97","4.6%","±2.3","159","±100","3.8%","±2.4","166","±97","1.6%","±0.9","119","±73","3.0%","±1.9","112","±55","3.0%","±1.5","177","±108","4.9%","±3.2","181","±101","1.7%","±0.9","65","±48","0.7%","±0.5"
"        1.51 or more","62","±45","0.6%","±0.5","47","±49","1.1%","±1.2","17","±21","0.4%","±0.5","0","±17","0.0%","±0.9","49","±44","0.6%","±0.5","27","±30","0.3%","±0.3","46","±52","0.6%","±0.6","40","±44","0.9%","±0.9","0","±17","0.0%","±0.8","55","±45","1.3%","±1.1","82","±101","2.0%","±2.5","25","±30","0.2%","±0.3","28","±27","0.7%","±0.7","7","±14","0.2%","±0.4","10","±16","0.3%","±0.4","152","±103","1.4%","±1.0","21","±24","0.2%","±0.2"
"VALUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Owner-occupied units","5,274","±344","5,274","(X)","2,732","±216","2,732","(X)","2,526","±229","2,526","(X)","2,600","±408","2,600","(X)","4,974","±311","4,974","(X)","3,840","±255","3,840","(X)","5,251","±413","5,251","(X)","2,481","±192","2,481","(X)","2,171","±164","2,171","(X)","2,069","±215","2,069","(X)","2,199","±291","2,199","(X)","5,549","±412","5,549","(X)","2,752","±214","2,752","(X)","2,501","±262","2,501","(X)","2,203","±314","2,203","(X)","5,974","±242","5,974","(X)","7,771","±301","7,771","(X)"
"        Less than $50,000","161","±78","3.1%","±1.5","247","±85","9.0%","±2.8","183","±90","7.2%","±3.6","274","±158","10.5%","±6.3","396","±129","8.0%","±2.5","266","±99","6.9%","±2.5","355","±140","6.8%","±2.6","162","±57","6.5%","±2.2","80","±60","3.7%","±2.7","329","±103","15.9%","±4.7","219","±109","10.0%","±4.6","635","±164","11.4%","±2.8","265","±95","9.6%","±3.4","113","±71","4.5%","±2.8","218","±117","9.9%","±5.2","62","±26","1.0%","±0.4","83","±52","1.1%","±0.7"
"        $50,000 to $99,999","58","±41","1.1%","±0.8","674","±122","24.7%","±4.2","9","±15","0.4%","±0.6","46","±58","1.8%","±2.2","153","±63","3.1%","±1.2","653","±134","17.0%","±3.3","200","±99","3.8%","±1.9","149","±69","6.0%","±2.7","72","±39","3.3%","±1.8","503","±138","24.3%","±5.8","353","±118","16.1%","±5.1","431","±177","7.8%","±3.2","11","±18","0.4%","±0.6","74","±61","3.0%","±2.3","376","±132","17.1%","±5.6","101","±87","1.7%","±1.5","15","±23","0.2%","±0.3"
